INSERT INTO AlunoDisciplina VALUES
('357309799', '040740137'),
('845795409', '783397408'),
('285916934', '652756610'),
('069160428', '691585528'),
('884381286', '513581842'),
('328847251', '329273003'),
('560962368', '524333511'),
('276748419', '100968750'),
('305232598', '513581842'),
('924995159', '912470927'),
('278718872', '505253510'),
('857146157', '416258101'),
('219127902', '839963428'),
('204753602', '832896852'),
('168161556', '843617005'),
('904096741', '651031066'),
('694128774', '505253510'),
('045270521', '955428673'),
('588277465', '059498424'),
('275471724', '288067136'),
('609154079', '184819028'),
('798221418', '691585528'),
('179774370', '857047581'),
('626007342', '160566059'),
('507453155', '505253510'),
('916023462', '585780776'),
('398529225', '765431661'),
('725124204', '329273003'),
('871490828', '652756610'),
('317068688', '783397408'),
('503994491', '126909744'),
('018939248', '782383083'),
('384660077', '408688873'),
('511878126', '429022693'),
('475384751', '426049371'),
('272410326', '184819028'),
('665155443', '329273003'),
('155509370', '691622122'),
('279106619', '987514734'),
('427120273', '040740137'),
('631000307', '765431661'),
('486957915', '461494388'),
('800443288', '652756610'),
('059794616', '184819028'),
('377746542', '299168859'),
('958915647', '100968750'),
('072927561', '505253510'),
('382664551', '029203869'),
('881510086', '652756610'),
('602697354', '839963428'),
('962339188', '585780776'),
('369022911', '505253510'),
('617313555', '912470927'),
('103140442', '160566059'),
('113640140', '408688873'),
('989223516', '443512570'),
('275846260', '429022693'),
('932347339', '955428673'),
('837533611', '857047581'),
('398027778', '691585528'),
('132143692', '288067136'),
('821384946', '443512570'),
('958398482', '832896852'),
('857506547', '426049371'),
('849389310', '288067136'),
('086308910', '507423418'),
('301663987', '505253510'),
('660988568', '416258101'),
('509588159', '857047581'),
('038399614', '652756610'),
('137110719', '661792708'),
('432393752', '839963428'),
('189516123', '240387991'),
('564448488', '507423418'),
('830860375', '029203869'),
('330910528', '783397408'),
('117863990', '832896852'),
('478955729', '329273003'),
('626499046', '652756610'),
('993908618', '443512570'),
('536351992', '832896852'),
('320164152', '651031066'),
('615756224', '843617005'),
('290469202', '184819028'),
('156010337', '839963428'),
('825955807', '240387991'),
('028790142', '524333511'),
('613381749', '783397408'),
('763359387', '783397408'),
('892982765', '507423418'),
('657483787', '126909744'),
('396876816', '651031066'),
('168161556', '651031066'),
('776281878', '059498424'),
('655884292', '661792708'),
('231231276', '782383083'),
('246771347', '782383083'),
('803258293', '782383083'),
('754999477', '987514734'),
('545091266', '765431661'),
('875405832', '585780776'),
('771823399', '955428673'),
('189318894', '691622122'),
('658257806', '100968750'),
('066797203', '691622122'),
('712791618', '100968750'),
('007453402', '299168859'),
('705071738', '912470927'),
('882691743', '691585528'),
('255847748', '832896852'),
('704154584', '524333511'),
('462342760', '652756610'),
('952268916', '987514734'),
('151624828', '783397408'),
('469953770', '027427029'),
('126574964', '100968750'),
('167136987', '857047581'),
('056824000', '839963428'),
('013172167', '288067136'),
('103209157', '288067136'),
('974563535', '029203869'),
('573484233', '429022693'),
('213745688', '288067136'),
('604362196', '652756610'),
('212265844', '955428673'),
('705995313', '074361770'),
('180979655', '240387991'),
('311568724', '126909744'),
('489914843', '839963428'),
('865563431', '126909744'),
('881313784', '074361770'),
('483357103', '843617005'),
('820972968', '782383083'),
('855893270', '987514734'),
('657274986', '513581842'),
('108037726', '839963428'),
('501844193', '872688700'),
('604899990', '461494388'),
('882691743', '832896852'),
('037183812', '100968750'),
('942387163', '288067136'),
('722553304', '288067136'),
('416223152', '652756610'),
('236772073', '184819028'),
('160443155', '524333511'),
('985370484', '288067136'),
('235532578', '912470927'),
('439738666', '513581842'),
('503994491', '782383083'),
('310992908', '585780776'),
('271496924', '651031066'),
('881510086', '408688873'),
('639080081', '426049371'),
('511878126', '429022693'),
('516232582', '184819028'),
('573666458', '240387991'),
('306182878', '839963428'),
('365134965', '987514734'),
('728044062', '782383083'),
('570699084', '474969746'),
('685117997', '585780776'),
('160443155', '027427029'),
('408722301', '783397408'),
('553982446', '987514734'),
('044496457', '329273003'),
('763574101', '651031066'),
('436290746', '443512570'),
('018939248', '987514734'),
('822879696', '126909744'),
('769038040', '955428673'),
('091112460', '651031066'),
('943617004', '027427029'),
('673533545', '652756610'),
('583740800', '524333511'),
('048978910', '955428673'),
('389122170', '329273003'),
('427120273', '426049371'),
('786202280', '160566059'),
('875559501', '505253510'),
('382664551', '691585528'),
('658257806', '184819028'),
('783038464', '443512570'),
('258813268', '416258101'),
('204591108', '100968750'),
('501844193', '765431661'),
('639080081', '329273003'),
('481031640', '074361770'),
('562982864', '126909744'),
('786504500', '987514734'),
('253742128', '783397408'),
('746892374', '585780776'),
('886939490', '765431661'),
('233823996', '443512570'),
('725388335', '074361770'),
('457975632', '426049371'),
('279106619', '872688700'),
('786504500', '585780776'),
('989223516', '408688873'),
('497542524', '059498424'),
('984847061', '429022693'),
('602332135', '513581842'),
('626007342', '585780776'),
('365134965', '126909744'),
('519186835', '955428673'),
('365134965', '691585528'),
('168161556', '507423418'),
('752313679', '661792708'),
('393282674', '329273003'),
('430453586', '474969746'),
('597348588', '408688873'),
('990808486', '329273003'),
('559863869', '691622122'),
('040237324', '839963428'),
('269018940', '872688700'),
('353814294', '426049371'),
('617973264', '585780776'),
('484388307', '782383083'),
('254137791', '100968750'),
('688821366', '152083776'),
('701547830', '443512570'),
('824257763', '443512570'),
('357309799', '126909744'),
('597700144', '126909744'),
('958915647', '585780776'),
('956027836', '661792708'),
('870940449', '443512570'),
('249510536', '585780776'),
('045799283', '691622122'),
('287971197', '240387991'),
('776281878', '474969746'),
('475226084', '461494388'),
('205307755', '461494388'),
('771823399', '513581842'),
('695297965', '872688700'),
('111838318', '505253510'),
('211696186', '507423418'),
('034371435', '152083776'),
('072377790', '100968750'),
('578822075', '782383083'),
('609731753', '507423418'),
('061197800', '461494388'),
('792812231', '059498424'),
('881510086', '513581842'),
('609731753', '152083776'),
('641322027', '040740137'),
('957441945', '912470927'),
('963387897', '505253510'),
('311568724', '100968750'),
('881679095', '912470927'),
('704154584', '059498424'),
('840767045', '652756610'),
('877199557', '288067136'),
('243483780', '408688873'),
('706824133', '040740137'),
('314895883', '843617005'),
('502392873', '299168859'),
('189318894', '843617005'),
('914137143', '184819028'),
('881510086', '027427029'),
('241694653', '832896852'),
('454204908', '027427029'),
('518406543', '652756610'),
('117863990', '872688700'),
('728790439', '426049371'),
('327894694', '288067136'),
('564448488', '661792708'),
('398529225', '782383083'),
('171640553', '839963428'),
('689310657', '839963428'),
('725204721', '765431661'),
('180979655', '152083776'),
('180294002', '832896852'),
('915105698', '429022693'),
('325886882', '443512570'),
('253407213', '783397408'),
('807770508', '074361770'),
('160443155', '100968750'),
('200765059', '416258101'),
('108037726', '074361770'),
('450268219', '160566059'),
('108037726', '138855837'),
('590888774', '783397408'),
('099308202', '651031066'),
('198390919', '912470927'),
('857506547', '652756610'),
('659141421', '513581842'),
('559863869', '857047581'),
('040228252', '027427029'),
('990852375', '955428673'),
('023709071', '857047581'),
('261061682', '765431661'),
('254856822', '329273003'),
('454204908', '461494388'),
('028974404', '029203869'),
('519145730', '783397408'),
('633958972', '782383083'),
('286276584', '299168859'),
('261061682', '474969746'),
('100909779', '691622122'),
('382664551', '160566059'),
('562982864', '074361770'),
('082711869', '426049371'),
('365134965', '138855837'),
('131739235', '651031066'),
('588261279', '652756610'),
('103209157', '652756610'),
('824257763', '126909744'),
('043058920', '857047581'),
('195941123', '126909744'),
('884381286', '912470927'),
('767790584', '461494388'),
('141246020', '507423418'),
('307169480', '074361770'),
('807079941', '126909744'),
('071425512', '443512570'),
('486957915', '029203869'),
('776281878', '872688700'),
('049882496', '651031066'),
('281874292', '782383083'),
('500379559', '461494388'),
('892982765', '912470927'),
('361467316', '184819028'),
('798861540', '651031066'),
('435084501', '507423418'),
('659833758', '691585528'),
('475384751', '126909744'),
('863345980', '782383083'),
('769038040', '661792708'),
('780916496', '843617005'),
('327894694', '585780776'),
('082522540', '184819028'),
('902222319', '240387991'),
('230777061', '299168859'),
('781486888', '691585528'),
('910504646', '160566059'),
('790999842', '126909744'),
('508936752', '027427029'),
('682736744', '040740137'),
('172434891', '912470927'),
('626007342', '872688700'),
('009098031', '443512570'),
('533319158', '651031066'),
('963387897', '505253510'),
('069640971', '661792708'),
('254856822', '100968750'),
('902222319', '505253510'),
('620127254', '126909744'),
('586331696', '872688700'),
('863345980', '100968750'),
('643704104', '160566059'),
('993908618', '839963428'),
('224446496', '059498424'),
('736206635', '240387991'),
('609731753', '783397408'),
('668990581', '987514734'),
('955386490', '408688873'),
('875559501', '100968750'),
('206092104', '507423418'),
('507584951', '765431661'),
('574597073', '765431661'),
('536351992', '429022693'),
('641974986', '074361770'),
('816129864', '912470927'),
('792812231', '513581842'),
('169050495', '240387991'),
('039469764', '126909744'),
('091112460', '652756610'),
('261802136', '461494388'),
('224572868', '783397408'),
('728237675', '329273003'),
('241849440', '912470927'),
('716643196', '040740137'),
('523929696', '160566059'),
('769071508', '832896852'),
('752313679', '074361770'),
('373744054', '651031066'),
('798861540', '839963428'),
('501844193', '691585528'),
('256752698', '184819028'),
('419418965', '074361770'),
('977778047', '691622122'),
('941565044', '832896852'),
('659980644', '843617005'),
('559668440', '513581842'),
('234477918', '429022693'),
('295654411', '138855837'),
('594797724', '100968750'),
('881679095', '288067136'),
('069640971', '329273003'),
('758988315', '843617005'),
('769038040', '443512570'),
('821685901', '152083776'),
('910980147', '987514734'),
('687091685', '507423418'),
('306182878', '832896852'),
('636051158', '138855837'),
('169050495', '585780776'),
('754999477', '783397408'),
('511878126', '059498424'),
('932859087', '765431661'),
('015372874', '765431661'),
('763574101', '955428673'),
('958398482', '691622122'),
('735788507', '651031066'),
('658257806', '691622122'),
('151624828', '513581842'),
('834245920', '505253510'),
('818957690', '513581842'),
('722553304', '513581842'),
('174853363', '832896852'),
('047394731', '524333511'),
('234477918', '329273003'),
('924995159', '585780776'),
('676366505', '843617005'),
('114413114', '416258101'),
('785462567', '184819028'),
('465753600', '074361770'),
('391889173', '955428673'),
('489899271', '474969746'),
('545091266', '524333511'),
('071408383', '474969746'),
('689310657', '126909744'),
('103119068', '461494388'),
('290469202', '652756610'),
('892982765', '100968750'),
('888432221', '040740137'),
('314895883', '691585528'),
('842487091', '507423418'),
('218981878', '783397408'),
('224446496', '074361770'),
('967944468', '329273003'),
('545091266', '408688873'),
('984847061', '461494388'),
('400266890', '100968750'),
('937091109', '408688873'),
('478955729', '987514734'),
('041467023', '184819028'),
('439295306', '912470927'),
('335776462', '138855837'),
('221897318', '029203869'),
('327894694', '426049371'),
('345423228', '513581842'),
('722231977', '138855837'),
('014293799', '782383083'),
('545091266', '138855837'),
('486042766', '782383083'),
